 
 
 
 ----------------------------------------------------------------------------------------------------------------------------  
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok! 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido! 
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip 
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado  
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18) 
2013/03/27 16:49:18 - (arquivo atualizado) 
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado!  
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm 
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados 
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados 
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados(): 
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES  
('940', '2008-02-02', '05', '25', '31', '33', '37', '51', '0.00', '0', '0.00', '109', '11635.12', '6936', '182.85', 'SIM', '13483573.63', '15000000.00', '0.00'),
('941', '2008-02-06', '10', '11', '15', '27', '53', '60', '0.00', '0', '0.00', '37', '20206.51', '3406', '219.51', 'SIM', '14791945.07', '16000000.00', '0.00'),
('942', '2008-02-09', '05', '08', '18', '42', '52', '59', '0.00', '0', '0.00', '73', '20890.58', '5310', '287.20', 'SIM', '17460716.85', '20000000.00', '0.00'),
('943', '2008-02-13', '03', '12', '23', '41', '47', '58', '0.00', '1', '20498366.41', '116', '14963.79', '7783', '223.02', 'NÃO', '0.00', '1100000.00', '0.00'),
('944', '2008-02-16', '16', '37', '43', '52', '58', '59', '0.00', '0', '0.00', '21', '38432.28', '2669', '302.39', 'SIM', '9017085.00', '11000000.00', '0.00'),
('945', '2008-02-20', '04', '08', '27', '44', '54', '59', '0.00', '0', '0.00', '118', '9974.16', '6615', '177.92', 'SIM', '11076748.93', '13000000.00', '0.00'),
('946', '2008-02-23', '01', '05', '12', '47', '52', '59', '0.00', '0', '0.00', '92', '15029.80', '6373', '216.97', 'SIM', '13496546.46', '16000000.00', '0.00'),
('947', '2008-02-27', '03', '05', '11', '14', '33', '58', '0.00', '1', '16035424.27', '95', '15271.45', '8955', '162.01', 'NÃO', '0.00', '1500000.00', '0.00'),
('948', '2008-03-01', '22', '41', '44', '46', '52', '54', '0.00', '0', '0.00', '30', '27177.27', '2141', '380.81', 'SIM', '1426806.41', '3000000.00', '0.00'),
('949', '2008-03-05', '01', '23', '41', '44', '51', '52', '0.00', '0', '0.00', '28', '31580.90', '2679', '330.08', 'SIM', '10111849.01', '12000000.00', '0.00'),
('950', '2008-03-08', '23', '41', '42', '48', '49', '59', '0.00', '0', '0.00', '43', '30111.09', '3953', '327.54', 'SIM', '12377708.64', '15000000.00', '0.00'),
('951', '2008-03-12', '14', '24', '34', '39', '49', '55', '0.00', '0', '0.00', '41', '33969.92', '3894', '357.67', 'SIM', '14815050.33', '17000000.00', '0.00'),
('952', '2008-03-15', '02', '11', '18', '27', '30', '54', '0.00', '0', '0.00', '132', '11947.28', '7126', '221.31', 'SIM', '17574870.51', '20000000.00', '0.00'),
('953', '2008-03-19', '01', '16', '39', '42', '48', '55', '0.00', '1', '20509951.37', '71', '23622.38', '5055', '331.79', 'NÃO', '0.00', '1200000.00', '0.00'),
('954', '2008-03-22', '05', '08', '18', '24', '33', '57', '0.00', '0', '0.00', '81', '7848.36', '5213', '121.95', 'SIM', '9334367.34', '11000000.00', '0.00'),
('955', '2008-03-26', '05', '12', '21', '32', '33', '35', '0.00', '2', '5678963.92', '90', '12848.01', '6180', '187.11', 'NÃO', '0.00', '1200000.00', '0.00'),
('956', '2008-03-29', '46', '47', '51', '54', '57', '59', '0.00', '1', '1385109.95', '38', '20828.72', '2468', '320.70', 'NÃO', '0.00', '1300000.00', '0.00'),
('957', '2008-04-02', '24', '25', '32', '34', '50', '57', '0.00', '0', '0.00', '24', '30247.28', '2210', '328.48', 'SIM', '1270385.50', '2500000.00', '0.00'),
('958', '2008-04-05', '07', '13', '22', '33', '48', '51', '0.00', '3', '978205.14', '269', '3535.28', '8718', '109.09', 'NÃO', '0.00', '1300000.00', '0.00'),
('959', '2008-04-09', '03', '05', '11', '33', '39', '57', '0.00', '0', '0.00', '138', '5376.40', '7139', '103.93', 'SIM', '6756745.86', '8500000.00', '0.00'),
('960', '2008-04-12', '06', '18', '19', '33', '34', '53', '0.00', '0', '0.00', '73', '15299.06', '4852', '230.18', 'SIM', '8711201.48', '11000000.00', '0.00'),
('961', '2008-04-16', '02', '04', '16', '21', '36', '53', '0.00', '0', '0.00', '81', '15330.15', '7193', '172.63', 'SIM', '10884250.08', '13000000.00', '0.00'),
('962', '2008-04-19', '02', '11', '40', '48', '49', '55', '0.00', '1', '13272508.39', '41', '33285.83', '3554', '384.00', 'NÃO', '0.00', '1200000.00', '0.00'),
('963', '2008-04-23', '15', '17', '37', '48', '50', '59', '0.00', '0', '0.00', '30', '20269.81', '2644', '229.99', 'SIM', '1064165.04', '2300000.00', '0.00'),
('964', '2008-04-26', '08', '13', '20', '26', '33', '42', '0.00', '0', '0.00', '125', '7097.23', '6128', '144.77', 'SIM', '9139860.10', '11000000.00', '0.00'),
('965', '2008-04-30', '05', '30', '36', '39', '57', '58', '0.00', '0', '0.00', '61', '18625.79', '3934', '288.81', 'SIM', '11128162.61', '13000000.00', '0.00'),
('966', '2008-05-03', '01', '04', '26', '28', '41', '58', '0.00', '0', '0.00', '55', '21206.52', '4397', '265.26', 'SIM', '13169290.24', '15000000.00', '0.00'),
('967', '2008-05-07', '05', '13', '14', '18', '30', '57', '0.00', '0', '0.00', '91', '15768.06', '7445', '192.74', 'SIM', '15680353.75', '18000000.00', '0.00'),
('968', '2008-05-10', '01', '04', '13', '30', '51', '60', '0.00', '0', '0.00', '124', '13308.65', '9572', '172.41', 'SIM', '18568330.65', '22000000.00', '0.00'),
('969', '2008-05-14', '13', '25', '35', '41', '50', '56', '0.00', '1', '21823614.22', '82', '22684.90', '6898', '269.67', 'NÃO', '0.00', '11000000.00', '0.00'),
('970', '2008-05-17', '05', '21', '28', '34', '54', '57', '0.00', '3', '3712467.76', '108', '10992.48', '6144', '193.23', 'NÃO', '0.00', '1300000.00', '0.00'),
('971', '2008-05-21', '04', '11', '14', '33', '44', '45', '0.00', '0', '0.00', '66', '11508.75', '4390', '173.02', 'SIM', '1329260.36', '2700000.00', '0.00'),
('972', '2008-05-24', '15', '18', '31', '33', '34', '56', '0.00', '3', '912435.75', '723', '1112.86', '4082', '197.11', 'NÃO', '0.00', '1200000.00', '0.00'),
('973', '2008-05-28', '01', '08', '30', '36', '47', '53', '0.00', '0', '0.00', '36', '19679.25', '2274', '311.55', 'SIM', '1239792.94', '2500000.00', '0.00'),
('974', '2008-05-31', '12', '16', '20', '31', '38', '45', '0.00', '0', '0.00', '93', '10307.56', '4213', '227.53', 'SIM', '8440373.33', '11000000.00', '0.00'),
('975', '2008-06-04', '09', '30', '33', '37', '40', '41', '0.00', '0', '0.00', '55', '25191.37', '4524', '306.26', 'SIM', '10865043.23', '13500000.00', '0.00'),
('976', '2008-06-07', '14', '23', '25', '28', '38', '53', '0.00', '0', '0.00', '74', '21152.88', '6395', '244.77', 'SIM', '13604340.57', '16000000.00', '0.00'),
('977', '2008-06-11', '03', '05', '07', '09', '17', '32', '0.00', '1', '16584111.63', '452', '3767.10', '24482', '69.55', 'NÃO', '0.00', '1300000.00', '0.00'),
('978', '2008-06-14', '12', '16', '18', '27', '42', '58', '0.00', '0', '0.00', '69', '13220.26', '4616', '197.61', 'SIM', '1596346.74', '3500000.00', '0.00'),
('979', '2008-06-18', '03', '15', '28', '31', '39', '51', '0.00', '0', '0.00', '42', '23261.38', '3714', '263.05', 'SIM', '11484484.11', '13000000.00', '0.00'),
('980', '2008-06-21', '15', '17', '29', '35', '36', '59', '0.00', '0', '0.00', '88', '16054.57', '6837', '206.64', 'SIM', '13956888.71', '16000000.00', '0.00'),
('981', '2008-06-25', '01', '08', '34', '41', '53', '58', '0.00', '0', '0.00', '74', '20200.29', '4974', '300.53', 'SIM', '16572825.97', '19000000.00', '0.00'),
('982', '2008-06-28', '08', '12', '24', '40', '43', '49', '0.00', '0', '0.00', '125', '14102.62', '8510', '207.15', 'SIM', '19657775.24', '23000000.00', '0.00'),
('983', '2008-07-02', '16', '22', '32', '38', '40', '45', '0.00', '1', '24038180.79', '244', '10258.56', '9930', '252.07', 'NÃO', '0.00', '1500000.00', '0.00'),
('984', '2008-07-05', '04', '10', '20', '43', '46', '47', '0.00', '0', '0.00', '38', '26313.69', '2643', '378.33', 'SIM', '11966686.94', '15000000.00', '0.00'),
('985', '2008-07-09', '04', '16', '18', '46', '56', '59', '0.00', '0', '0.00', '55', '26215.60', '4846', '297.54', 'SIM', '14489938.27', '17000000.00', '0.00'),
('986', '2008-07-12', '06', '15', '19', '24', '31', '32', '0.00', '0', '0.00', '120', '15043.78', '7953', '226.99', 'SIM', '17649132.28', '21000000.00', '0.00'),
('987', '2008-07-16', '13', '27', '31', '34', '47', '58', '0.00', '0', '0.00', '193', '10707.60', '10923', '189.19', 'SIM', '21265623.87', '25000000.00', '0.00'),
('988', '2008-07-19', '08', '17', '46', '48', '56', '60', '0.00', '0', '0.00', '73', '31767.36', '6874', '337.36', 'SIM', '25323903.99', '30000000.00', '0.00'),
('989', '2008-07-23', '02', '21', '27', '29', '32', '38', '0.00', '0', '0.00', '130', '23437.38', '10296', '295.93', 'SIM', '44005353.43', '52000000.00', '0.00'),
('990', '2008-07-26', '02', '10', '15', '18', '29', '39', '0.00', '2', '26586140.51', '290', '18062.91', '20863', '251.08', 'NÃO', '0.00', '2000000.00', '0.00'),
('991', '2008-07-30', '08', '09', '15', '38', '41', '60', '0.00', '0', '0.00', '36', '26823.95', '3028', '318.91', 'SIM', '1689908.71', '4000000.00', '0.00'),
('992', '2008-08-02', '01', '04', '06', '08', '25', '28', '0.00', '0', '0.00', '330', '3731.21', '13216', '93.17', 'SIM', '3844685.43', '6000000.00', '0.00'),
('993', '2008-08-06', '05', '24', '25', '26', '42', '60', '0.00', '0', '0.00', '68', '18539.43', '5121', '246.18', 'SIM', '6166992.80', '8500000.00', '331758.21'),
('994', '2008-08-09', '03', '20', '29', '40', '44', '58', '0.00', '0', '0.00', '47', '31786.28', '3838', '389.25', 'SIM', '21402602.80', '25000000.00', '724904.25'),
('995', '2008-08-13', '04', '16', '31', '36', '54', '55', '0.00', '0', '0.00', '76', '24991.48', '6790', '279.73', 'SIM', '24901410.33', '30000000.00', '1224733.92'),
('996', '2008-08-16', '07', '15', '20', '21', '23', '29', '0.00', '2', '14458257.67', '165', '13209.87', '11901', '183.15', 'NÃO', '0.00', '1500000.00', '1798320.37'),
('997', '2008-08-20', '09', '17', '18', '32', '53', '55', '0.00', '0', '0.00', '40', '22382.42', '3203', '279.52', 'SIM', '1649230.73', '3600000.00', '2033924.78'),
('998', '2008-08-23', '03', '04', '21', '22', '28', '32', '0.00', '0', '0.00', '40', '27708.98', '4526', '244.89', 'SIM', '3690945.05', '6000000.00', '2325598.27'),
('999', '2008-08-27', '18', '24', '36', '44', '55', '58', '0.00', '0', '0.00', '103', '11227.56', '6681', '173.09', 'SIM', '14203313.76', '17000000.00', '2629924.18'),
('1000', '2008-08-30', '29', '38', '39', '49', '53', '58', '0.00', '0', '0.00', '41', '42451.22', '3771', '461.55', 'SIM', '17409498.46', '21000000.00', '3087950.58'),
('1001', '2008-09-03', '12', '15', '27', '37', '51', '60', '0.00', '0', '0.00', '87', '22084.42', '7074', '271.60', 'SIM', '20948817.14', '25000000.00', '3593567.54'),
('1002', '2008-09-06', '03', '07', '25', '31', '40', '58', '0.00', '1', '24880988.57', '174', '12267.86', '10015', '213.14', 'NÃO', '0.00', '1500000.00', '4155306.33'),
('1003', '2008-09-10', '05', '10', '16', '23', '26', '27', '0.00', '1', '1609524.90', '86', '10159.79', '5694', '153.45', 'NÃO', '0.00', '1500000.00', '4385238.47'),
('1004', '2008-09-13', '29', '40', '43', '44', '45', '47', '0.00', '0', '0.00', '34', '27732.08', '2419', '389.79', 'SIM', '10552054.80', '13000000.00', '4633367.62'),
('1005', '2008-09-17', '04', '06', '12', '37', '41', '42', '0.00', '1', '12989451.54', '67', '19748.63', '5871', '225.37', 'NÃO', '0.00', '1500000.00', '4981567.17'),
('1006', '2008-09-20', '02', '04', '17', '33', '48', '55', '0.00', '1', '1675260.09', '136', '6686.96', '5935', '153.23', 'NÃO', '0.00', '1500000.00', '5220890.05'),
('1007', '2008-09-24', '04', '27', '36', '37', '49', '52', '0.00', '0', '0.00', '46', '17494.40', '2884', '279.04', 'SIM', '1482420.65', '3500000.00', '5432664.44'),
('1008', '2008-09-27', '07', '13', '15', '34', '42', '48', '0.00', '0', '0.00', '159', '6334.47', '8123', '124.00', 'SIM', '3337751.69', '5000000.00', '5697711.74'),
('1009', '2008-10-01', '01', '06', '12', '29', '34', '58', '0.00', '2', '2591825.61', '111', '9027.57', '5083', '197.14', 'NÃO', '0.00', '8000000.00', '5961411.68'),
('1010', '2008-10-04', '02', '03', '13', '37', '46', '54', '0.00', '0', '0.00', '61', '18487.52', '4679', '241.02', 'SIM', '7920807.17', '10000000.00', '6258185.06'),
('1011', '2008-10-08', '02', '11', '21', '30', '35', '52', '0.00', '0', '0.00', '113', '10999.46', '3889', '319.60', 'SIM', '10210432.01', '12500000.00', '6585274.33'),
('1012', '2008-10-11', '14', '19', '40', '47', '55', '58', '0.00', '0', '0.00', '43', '34250.51', '3755', '392.21', 'SIM', '12923432.48', '16000000.00', '6972845.83'),
('1013', '2008-10-15', '07', '09', '12', '19', '20', '41', '0.00', '1', '15668367.92', '178', '8371.40', '10125', '147.17', 'NÃO', '0.00', '1600000.00', '7364979.48'),
('1014', '2008-10-18', '08', '09', '25', '41', '57', '60', '0.00', '0', '0.00', '65', '13760.77', '3861', '231.66', 'SIM', '8859049.04', '11000000.00', '7600361.16'),
('1015', '2008-10-22', '03', '08', '17', '26', '28', '49', '0.00', '0', '0.00', '110', '11111.50', '8105', '150.81', 'SIM', '11110589.81', '14000000.00', '7922009.86'),
('1016', '2008-10-25', '05', '09', '11', '20', '25', '60', '0.00', '1', '13814409.97', '174', '8435.56', '9476', '154.89', 'NÃO', '0.00', '1600000.00', '8308269.91'),
('1017', '2008-10-29', '06', '19', '31', '34', '51', '56', '0.00', '0', '0.00', '36', '21980.86', '2885', '274.29', 'SIM', '1457677.69', '3000000.00', '8516509.59'),
('1018', '2008-11-01', '09', '24', '44', '51', '55', '58', '0.00', '0', '0.00', '35', '29464.79', '4170', '247.31', 'SIM', '3357381.15', '5000000.00', '8787895.81'),
('1019', '2008-11-05', '04', '13', '23', '29', '46', '47', '0.00', '0', '0.00', '77', '14084.12', '6124', '177.09', 'SIM', '11835965.99', '15000000.00', '9073284.66'),
('1020', '2008-11-08', '01', '02', '19', '32', '39', '52', '0.00', '0', '0.00', '56', '27920.81', '4646', '336.54', 'SIM', '14716218.54', '18000000.00', '9484749.33'),
('1021', '2008-11-12', '02', '33', '42', '43', '51', '55', '0.00', '1', '17819642.97', '46', '36624.26', '4247', '396.69', 'NÃO', '0.00', '1500000.00', '9928095.69'),
('1022', '2008-11-16', '05', '21', '31', '39', '40', '56', '0.00', '0', '0.00', '21', '31512.19', '1505', '439.70', 'SIM', '1219024.12', '3000000.00', '10102242.01'),
('1023', '2008-11-19', '02', '07', '08', '18', '40', '45', '0.00', '0', '0.00', '65', '14980.07', '4937', '197.23', 'SIM', '3012691.11', '5000000.00', '10358480.18'),
('1024', '2008-11-22', '18', '22', '28', '29', '39', '53', '0.00', '0', '0.00', '23', '48677.51', '2722', '411.31', 'SIM', '12026299.10', '15000000.00', '10653107.22'),
('1025', '2008-11-26', '10', '27', '28', '29', '40', '52', '0.00', '0', '0.00', '34', '44097.09', '3705', '404.67', 'SIM', '14788169.28', '18000000.00', '11047660.11'),
('1026', '2008-11-29', '06', '10', '17', '33', '51', '53', '0.00', '0', '0.00', '92', '19600.34', '7192', '250.73', 'SIM', '18109910.47', '22000000.00', '11522194.58'),
('1027', '2008-12-03', '18', '20', '33', '44', '47', '60', '0.00', '0', '0.00', '112', '19031.09', '6992', '304.85', 'SIM', '22036323.69', '26000000.00', '12083110.77'),
('1028', '2008-12-06', '20', '26', '34', '51', '52', '54', '0.00', '0', '0.00', '66', '39415.99', '5453', '477.07', 'SIM', '26828477.85', '32000000.00', '12767704.24'),
('1029', '2008-12-10', '05', '16', '17', '20', '24', '32', '0.00', '1', '32271347.11', '262', '11277.48', '17979', '164.34', 'NÃO', '0.00', '15000000.00', '13545257.02'),
('1030', '2008-12-13', '01', '08', '23', '37', '54', '57', '0.00', '0', '0.00', '123', '12938.02', '7495', '212.33', 'SIM', '15656941.29', '19000000.00', '13964040.25'),
('1031', '2008-12-17', '24', '33', '40', '43', '46', '49', '0.00', '1', '19067463.74', '59', '31380.11', '5508', '336.14', 'NÃO', '0.00', '1600000.00', '14451257.75'),
('1032', '2008-12-20', '15', '16', '26', '29', '43', '57', '0.00', '0', '0.00', '49', '22063.82', '3682', '293.63', 'SIM', '1991549.91', '4000000.00', '14735764.89'),
('1033', '2008-12-24', '05', '06', '17', '33', '39', '54', '0.00', '0', '0.00', '83', '13662.29', '6445', '175.95', 'SIM', '4080441.78', '6000000.00', '15034178.04'),
('1034', '2008-12-27', '01', '03', '18', '20', '42', '49', '0.00', '0', '0.00', '61', '19548.37', '4635', '257.27', 'SIM', '29557027.04', '35000000.00', '29557027.04'),
('1035', '2008-12-31', '01', '11', '26', '51', '59', '60', '0.00', '0', '0.00', '289', '14028.04', '19044', '212.88', 'SIM', '37025110.94', '45000000.00', '1066869.15'),
('1036', '2009-01-03', '10', '27', '36', '39', '41', '52', '0.00', '1', '44550370.27', '177', '23079.89', '11703', '349.07', 'NÃO', '0.00', '2000000.00', '2141906.21'),
('1037', '2009-01-07', '04', '36', '44', '46', '53', '56', '19059299.00', '0', '0.00', '27', '41327.23', '3108', '359.02', 'SIM', '2055486.11', '4300000.00', '2435547.10'),
('1038', '2009-01-10', '06', '07', '28', '35', '43', '51', '0.00', '0', '0.00', '80', '16894.25', '5438', '248.54', 'SIM', '4545165.59', '7500000.00', '2791215.61'),
('1039', '2009-01-14', '02', '20', '24', '27', '36', '52', '0.00', '0', '0.00', '96', '15555.92', '6631', '225.21', 'SIM', '21306617.42', '25000000.00', '3184207.15'),
('1040', '2009-01-17', '01', '06', '28', '39', '44', '55', '0.00', '0', '0.00', '66', '31738.53', '6431', '325.73', 'SIM', '25165354.54', '30000000.00', '3735455.32'),
('1041', '2009-01-21', '10', '12', '36', '44', '54', '57', '0.00', '1', '29372147.91', '82', '27849.85', '8071', '282.95', 'NÃO', '0.00', '1500000.00', '4336425.82'),
('1042', '2009-01-24', '13', '18', '25', '30', '46', '51', '0.00', '0', '0.00', '79', '13627.16', '4761', '226.12', 'SIM', '1983110.38', '4500000.00', '4619727.32'),
('1043', '2009-01-28', '14', '21', '25', '48', '51', '60', '0.00', '0', '0.00', '35', '33115.91', '3197', '362.55', 'SIM', '4118214.61', '7000000.00', '4924742.23'),
('1044', '2009-01-31', '10', '11', '13', '35', '39', '58', '0.00', '0', '0.00', '79', '17589.08', '6346', '218.96', 'SIM', '15945179.95', '20000000.00', '5290409.89'),
('1045', '2009-02-04', '01', '05', '06', '17', '31', '50', '0.00', '0', '0.00', '102', '17541.75', '8623', '207.50', 'SIM', '19241182.43', '23000000.00', '5761267.40'),
('1046', '2009-02-07', '28', '40', '42', '54', '55', '57', '35145764.50', '1', '23031543.81', '49', '41992.34', '4875', '422.08', 'NÃO', '0.00', '1500000.00', '6302747.62'),
('1047', '2009-02-11', '01', '02', '08', '10', '14', '48', '0.00', '0', '0.00', '148', '6309.40', '8110', '115.14', 'SIM', '1720141.14', '3500000.00', '6548482.08'),
('1048', '2009-02-14', '03', '16', '21', '28', '38', '57', '0.00', '1', '3901088.76', '70', '16913.47', '4990', '237.26', 'NÃO', '0.00', '1700000.00', '6860046.04'),
('1049', '2009-02-18', '02', '05', '17', '29', '34', '52', '0.00', '1', '1636050.81', '143', '6210.78', '6295', '141.09', 'NÃO', '0.00', '10000000.00', '7093767.61'),
('1050', '2009-02-21', '14', '24', '26', '33', '45', '60', '0.00', '0', '0.00', '66', '18549.47', '4590', '266.73', 'SIM', '10189998.98', '12000000.00', '7415942.68'),
('1051', '2009-02-25', '07', '10', '11', '13', '43', '57', '0.00', '0', '0.00', '66', '11893.94', '5281', '148.65', 'SIM', '11636051.15', '14000000.00', '7622521.57'),
('1052', '2009-02-28', '08', '11', '15', '16', '52', '57', '27092243.50', '1', '14557865.34', '77', '20599.07', '5743', '276.18', 'NÃO', '0.00', '1500000.00', '8039923.61'),
('1053', '2009-03-04', '15', '27', '34', '42', '49', '53', '0.00', '1', '1629650.34', '112', '7898.82', '4385', '201.75', 'NÃO', '0.00', '1500000.00', '8272730.82'),
('1054', '2009-03-07', '13', '14', '18', '27', '41', '60', '0.00', '0', '0.00', '37', '26092.87', '3567', '270.66', 'SIM', '8083746.30', '10000000.00', '8526792.98'),
('1055', '2009-03-11', '12', '15', '16', '20', '27', '32', '0.00', '2', '5273833.35', '86', '15552.99', '6311', '211.94', 'NÃO', '0.00', '1500000.00', '8878781.62'),
('1056', '2009-03-14', '06', '08', '38', '50', '53', '59', '0.00', '1', '1872397.32', '23', '44193.23', '2350', '432.53', 'NÃO', '0.00', '1600000.00', '9146266.97'),
('1057', '2009-03-18', '02', '03', '04', '15', '49', '59', '0.00', '0', '0.00', '46', '18772.07', '3923', '220.12', 'SIM', '1590685.29', '3000000.00', '9373507.73'),
('1058', '2009-03-21', '18', '20', '24', '45', '51', '57', '0.00', '1', '3671709.67', '50', '22593.98', '3853', '293.20', 'NÃO', '0.00', '1800000.00', '9670796.94'),
('1059', '2009-03-25', '01', '12', '14', '16', '37', '45', '0.00', '1', '1600783.97', '63', '13793.60', '4089', '212.52', 'NÃO', '0.00', '8000000.00', '9899480.38'),
('1060', '2009-03-28', '01', '03', '16', '18', '41', '42', '0.00', '1', '8287163.48', '60', '20333.07', '5220', '233.71', 'NÃO', '0.00', '1500000.00', '10220528.85'),
('1061', '2009-04-01', '09', '21', '23', '30', '41', '56', '0.00', '0', '0.00', '29', '29790.04', '2579', '334.98', 'SIM', '1591415.12', '3500000.00', '10447873.88'),
('1062', '2009-04-04', '02', '08', '23', '33', '37', '55', '0.00', '0', '0.00', '114', '9967.04', '6442', '176.38', 'SIM', '3684492.68', '6000000.00', '10746884.98'),
('1063', '2009-04-08', '01', '22', '44', '47', '49', '50', '0.00', '0', '0.00', '68', '17776.43', '4202', '287.67', 'SIM', '5911224.82', '8000000.00', '11064989.58'),
('1064', '2009-04-11', '04', '16', '19', '28', '29', '49', '0.00', '0', '0.00', '74', '15699.66', '5517', '210.58', 'SIM', '14524789.16', '17000000.00', '11370719.78'),
('1065', '2009-04-15', '07', '19', '30', '39', '43', '57', '0.00', '0', '0.00', '72', '23596.92', '6501', '261.34', 'SIM', '17654485.48', '21000000.00', '11817819.26'),
('1066', '2009-04-18', '06', '10', '25', '32', '43', '49', '0.00', '0', '0.00', '115', '18205.45', '8153', '256.79', 'SIM', '21511165.79', '25000000.00', '12368773.61'),
('1067', '2009-04-22', '04', '10', '14', '25', '28', '56', '0.00', '0', '0.00', '172', '11762.29', '10795', '267.73', 'SIM', '25237954.47', '30000000.00', '12901172.01'),
